TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhoneNavigator.o /Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106546.305070
e320106546.485429
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhoneNavigator.o
x/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:20:1: warning: "NS_BLOCKS_AVAILABLE" redefined
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:36587:127: warning: this is the location of the previous definition
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m: In function '-[PhoneNavigator leftArrowClick:]':
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: 'UIViewController' may not respond to '-leftArrowClick'
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m: In function '-[PhoneNavigator rightArrowClick:]':
o/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:54: warning: 'UIViewController' may not respond to '-rightArrowClick'
lSLF07#2@64"Compile /Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320106546#320106546#0(1016"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:20:1: warning: "NS_BLOCKS_AVAILABLE" redefined/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:36587:127: warning: this is the location of the previous definition/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m: In function '-[PhoneNavigator leftArrowClick:]':/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: 'UIViewController' may not respond to '-leftArrowClick'/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:50: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m: In function '-[PhoneNavigator rightArrowClick:]':/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m:54: warning: 'UIViewController' may not respond to '-rightArrowClick'5(22@31""NS_BLOCKS_AVAILABLE" redefined320106546#0#104#0(6@56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320100493#20#0#20#0#13""*" redefined0(22@47"This is the location of the previous definition320106546#104#125#0(6@56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320100493#36587#0#36587#0#47"this is the location of the previous definition0(22@55"'UIViewController' may not respond to '-leftArrowClick'320106546#336#126#0(6@56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320100493#50#0#50#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106546#462#116#0(6@56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320100493#50#0#50#0#0"0(22@56"'UIViewController' may not respond to '-rightArrowClick'320106546#889#127#0(6@56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m320100493#54#0#54#0#26"'*' may not respond to '*'0(0#0#56"/Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m8599537216#1987"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhoneNavigator.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhotoVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106550.740456
e320106550.870255
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhotoVC_Phone.o
x/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m: In function '-[PhotoVC_Phone showInfo:]':
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: no '-showViewController:' method found
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m: In function '-[PhotoVC_Phone viewDidLoad]':
o/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:33: warning: no '-loadImageFromURLString:' method found
lSLF07#2@63"Compile /Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m320106550#320106550#0(736"/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m: In function '-[PhotoVC_Phone showInfo:]':/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: no '-showViewController:' method found/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:24: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m: In function '-[PhotoVC_Phone viewDidLoad]':/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m:33: warning: no '-loadImageFromURLString:' method found3(22@38"No '-showViewController:' method found320106550#99#108#0(6@55"/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m319646695#24#0#24#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106550#207#115#0(6@55"/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m319646695#24#0#24#0#0"0(22@42"No '-loadImageFromURLString:' method found320106550#624#112#0(6@55"/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m319646695#33#0#33#0#19"no '*' method found0(0#0#55"/Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m8607353632#1985"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhotoVC_Phone.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PortraitDetailVC_Pad.o /Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.395910
e320106549.533082
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PortraitDetailVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m: In function '-[PortraitDetailVC_Pad favorite:]':
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: 'Talent' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m: In function '-[PortraitDetailVC_Pad updateInfo]':
o/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:34: warning: 'Talent' may not respond to '-isFavorite'
lSLF07#2@68"Compile /Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m320106549#320106549#0(790"/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m: In function '-[PortraitDetailVC_Pad favorite:]':/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: 'Talent' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:30: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m: In function '-[PortraitDetailVC_Pad updateInfo]':/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m:34: warning: 'Talent' may not respond to '-isFavorite'3(22@45"'Talent' may not respond to '-setIsFavorite:'320106549#111#120#0(6@60"/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m306179578#30#0#30#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106549#231#120#0(6@60"/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m306179578#30#0#30#0#0"0(22@41"'Talent' may not respond to '-isFavorite'320106549#674#116#0(6@60"/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m306179578#34#0#34#0#26"'*' may not respond to '*'0(0#0#60"/Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m8604537056#1997"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PortraitDetailVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ProcessingInstructionChunk.o /Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106551.711928
e320106551.782100
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ProcessingInstructionChunk.o
x/Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m320106551#320106551#0(0"0(0#0#75"/Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m8604210464#2018"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/ElementParser/ProcessingInstructionChunk.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ProcessingInstructionChunk.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Reachability.o /Users/user/Desktop/SCProduction/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106548.269405
e320106548.476350
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Reachability.o
x/Users/user/Desktop/SCProduction/Reachability/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/user/Desktop/SCProduction/Reachability/Reachability.m320106548#320106548#0(0"0(0#0#60"/Users/user/Desktop/SCProduction/Reachability/Reachability.m8598163808#1989"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/Reachability/Reachability.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Reachability.o0#
